2,8,26,47,0,0,0,3,0,0,3,3,0,6,0,11,92,0,0,0,0,104,30,0,8,0,7,0,4,76,0,0,0,0,0,0,0,57,0,7,0,2,4,64,75,0,0,0,10,78,3,8,0,0,5,0,0,65,4,0,0,0
4,23,0,0,0,1,1,3,3,1,0,2,0,0,5,62,0,0,0,0,103,17,0,2,0,0,0,4,4,71,0,0,0,0,0,0,0,64,6,0,4,0,0,9,44,84,0,0,0,49,42,0,6,1,0,0,39,21,0,5,2,47
26,0,0,0,6,0,1,0,0,2,0,0,0,1,23,67,0,0,16,157,60,46,43,42,38,43,26,24,26,100,0,0,3,0,0,0,0,74,10,0,5,5,6,0,0,53,80,0,0,0,97,19,2,0,1,0,26,13,2,0,31,129
31,0,0,1,2,0,0,1,4,0,5,0,4,3,86,0,0,0,43,0,0,0,1,11,13,17,29,44,47,116,0,0,0,0,2,0,0,140,85,83,81,77,82,75,83,74,137,101,0,0,0,96,0,0,2,0,25,19,0,0,109,0
39,0,0,0,0,4,0,3,0,0,3,0,2,41,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,30,41,6,2,0,27,9,0,10,22,103
27,0,0,4,7,0,4,3,1,5,0,5,2,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,1,0,0,28,15,0,4,99,0
21,0,8,0,0,3,0,0,0,0,0,1,25,44,0,0,91,68,60,58,68,63,74,79,74,80,75,80,85,81,79,76,82,72,70,69,57,59,49,40,35,32,27,22,18,11,5,5,11,0,0,0,33,34,2,0,28,10,0,4,125,0
6,0,0,4,0,0,0,0,5,3,0,0,60,0,0,0,77,3,4,5,0,0,0,0,0,1,4,0,2,5,1,15,3,6,9,17,16,16,19,28,26,34,26,41,33,42,46,45,61,110,0,0,0,81,0,0,27,12,2,0,128,0
1,0,0,1,2,1,0,1,0,0,0,4,77,0,0,11,35,3,0,3,0,0,5,0,0,4,0,6,0,0,1,0,1,4,0,0,3,0,2,2,0,2,4,0,2,3,0,0,0,65,0,0,0,74,16,0,26,10,0,5,106,0
0,0,1,1,0,0,0,0,1,3,3,16,51,0,0,54,24,0,2,0,4,0,1,1,0,0,0,0,0,2,4,0,0,0,0,11,0,0,5,0,0,2,2,0,2,0,7,0,7,21,74,0,0,7,42,0,33,3,7,3,17,126
0,0,0,0,6,0,0,3,0,0,0,38,11,0,0,99,29,20,16,12,13,8,9,5,1,7,0,2,3,3,0,1,3,0,3,0,2,4,0,3,0,0,1,0,0,0,4,4,0,0,88,0,0,0,67,0,26,9,0,4,100,0
0,0,0,0,0,2,1,1,0,0,1,45,0,0,0,80,41,46,52,60,59,77,69,77,77,72,78,69,67,63,7,1,0,5,0,3,0,48,58,56,50,55,46,51,47,45,35,42,36,37,87,9,0,0,79,0,25,11,4,4,129,0
0,0,1,8,0,2,0,1,3,4,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,13,0,3,0,3,43,0,0,0,0,0,0,0,0,7,10,17,16,24,58,39,0,0,73,0,32,9,0,1,131,0
0,0,157,0,0,3,0,2,0,0,7,55,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,45,19,2,0,0,4,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,34,7,5,0,93,0
